@N: MF248 |Running in 64-bit mode.
@N: MF666 |Clock conversion enabled. (Command "set_option -fix_gated_and_generated_clocks 1" in the project file.)
@N: BN362 :"d:\sexto_semestre\arquitectura_computadora\projectmachxo2\alu01\alu01\source\multa00.vhd":32:2:32:3|Removing sequential instance outRT_cl_7[7] (in view: work.multa00(multa0)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"d:\sexto_semestre\arquitectura_computadora\projectmachxo2\alu01\alu01\source\multa00.vhd":32:2:32:3|Removing sequential instance outRT_cl_6[7] (in view: work.multa00(multa0)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"d:\sexto_semestre\arquitectura_computadora\projectmachxo2\alu01\alu01\source\multa00.vhd":32:2:32:3|Removing sequential instance outRT_cl_4[7] (in view: work.multa00(multa0)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"d:\sexto_semestre\arquitectura_computadora\projectmachxo2\alu01\alu01\source\multa00.vhd":32:2:32:3|Removing sequential instance outRT_cl_2[7] (in view: work.multa00(multa0)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"d:\sexto_semestre\arquitectura_computadora\projectmachxo2\alu01\alu01\source\multa00.vhd":32:2:32:3|Removing sequential instance outRT_cl_1[7] (in view: work.multa00(multa0)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"d:\sexto_semestre\arquitectura_computadora\projectmachxo2\alu01\alu01\source\multa00.vhd":32:2:32:3|Removing sequential instance outRT_cl[7] (in view: work.multa00(multa0)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"d:\sexto_semestre\arquitectura_computadora\projectmachxo2\alu01\alu01\source\multa00.vhd":32:2:32:3|Removing sequential instance outRS_cl_7[7] (in view: work.multa00(multa0)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"d:\sexto_semestre\arquitectura_computadora\projectmachxo2\alu01\alu01\source\multa00.vhd":32:2:32:3|Removing sequential instance outRS_cl_6[7] (in view: work.multa00(multa0)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"d:\sexto_semestre\arquitectura_computadora\projectmachxo2\alu01\alu01\source\multa00.vhd":32:2:32:3|Removing sequential instance outRS_cl_5[7] (in view: work.multa00(multa0)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"d:\sexto_semestre\arquitectura_computadora\projectmachxo2\alu01\alu01\source\multa00.vhd":32:2:32:3|Removing sequential instance outRS_cl_4[7] (in view: work.multa00(multa0)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"d:\sexto_semestre\arquitectura_computadora\projectmachxo2\alu01\alu01\source\multa00.vhd":32:2:32:3|Removing sequential instance outRS_cl_3[7] (in view: work.multa00(multa0)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"d:\sexto_semestre\arquitectura_computadora\projectmachxo2\alu01\alu01\source\multa00.vhd":32:2:32:3|Removing sequential instance outRS_cl_2[7] (in view: work.multa00(multa0)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"d:\sexto_semestre\arquitectura_computadora\projectmachxo2\alu01\alu01\source\multa00.vhd":32:2:32:3|Removing sequential instance outrdml_cl_15[15] (in view: work.multa00(multa0)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"d:\sexto_semestre\arquitectura_computadora\projectmachxo2\alu01\alu01\source\multa00.vhd":32:2:32:3|Removing sequential instance outrdml_cl_14[15] (in view: work.multa00(multa0)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"d:\sexto_semestre\arquitectura_computadora\projectmachxo2\alu01\alu01\source\multa00.vhd":32:2:32:3|Removing sequential instance outrdml_cl_13[15] (in view: work.multa00(multa0)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"d:\sexto_semestre\arquitectura_computadora\projectmachxo2\alu01\alu01\source\multa00.vhd":32:2:32:3|Removing sequential instance outrdml_cl_12[15] (in view: work.multa00(multa0)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"d:\sexto_semestre\arquitectura_computadora\projectmachxo2\alu01\alu01\source\multa00.vhd":32:2:32:3|Removing sequential instance outrdml_cl_11[15] (in view: work.multa00(multa0)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"d:\sexto_semestre\arquitectura_computadora\projectmachxo2\alu01\alu01\source\multa00.vhd":32:2:32:3|Removing sequential instance outrdml_cl_9[15] (in view: work.multa00(multa0)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"d:\sexto_semestre\arquitectura_computadora\projectmachxo2\alu01\alu01\source\multa00.vhd":32:2:32:3|Removing sequential instance outrdml_cl_8[15] (in view: work.multa00(multa0)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"d:\sexto_semestre\arquitectura_computadora\projectmachxo2\alu01\alu01\source\multa00.vhd":32:2:32:3|Removing sequential instance outrdml_cl_7[15] (in view: work.multa00(multa0)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"d:\sexto_semestre\arquitectura_computadora\projectmachxo2\alu01\alu01\source\multa00.vhd":32:2:32:3|Removing sequential instance outrdml_cl_6[15] (in view: work.multa00(multa0)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"d:\sexto_semestre\arquitectura_computadora\projectmachxo2\alu01\alu01\source\multa00.vhd":32:2:32:3|Removing sequential instance outrdml_cl_5[15] (in view: work.multa00(multa0)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"d:\sexto_semestre\arquitectura_computadora\projectmachxo2\alu01\alu01\source\multa00.vhd":32:2:32:3|Removing sequential instance outrdml_cl_4[15] (in view: work.multa00(multa0)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"d:\sexto_semestre\arquitectura_computadora\projectmachxo2\alu01\alu01\source\multa00.vhd":32:2:32:3|Removing sequential instance outrdml_cl_3[15] (in view: work.multa00(multa0)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"d:\sexto_semestre\arquitectura_computadora\projectmachxo2\alu01\alu01\source\multa00.vhd":32:2:32:3|Removing sequential instance outrdml_cl_2[15] (in view: work.multa00(multa0)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"d:\sexto_semestre\arquitectura_computadora\projectmachxo2\alu01\alu01\source\multa00.vhd":32:2:32:3|Removing sequential instance outrdml_cl[15] (in view: work.multa00(multa0)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"d:\sexto_semestre\arquitectura_computadora\projectmachxo2\alu01\xnora00.vhd":23:2:23:3|Removing sequential instance outrdxno_cl_7[7] (in view: work.xnora00(xnora0)) of type view:PrimLib.dff(prim) because it does not drive other instances.
